ID,built per tick,by product,by product built per tick,by product,by product built per tick,time per tick (seconds),Builtable planet,built form,components,how many?,components,how many?,components,how many?,components,how many?,components,how many?,components,how many?
Bioflux,4,,,,,6,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Yumako mash,15,Jelly,12,,,,,,,,
Nutrients,6,,,,,4,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Yumako mash,4,,,,,,,,,,
Nutrients,40,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Bioflux,5,,,,,,,,,,
Pentapod egg,2,,,,,15,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Nutrients,30,Pentapod egg,1,Water,60,,,,,,
Iron bacteria,0.1,Spoilage,4,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Jelly,6,,,,,,,,,,
Copper bacteria,0.1,Spoilage,4,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Yumako mash,3,,,,,,,,,,
Iron bacteria,4,,,,,4,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Iron bacteria,1,Bioflux,1,,,,,,,,
Copper bacteria,4,,,,,4,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Copper bacteria,1,Bioflux,1,,,,,,,,
Iron ore,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Spontaneity,Iron bacteria,1,,,,,,,,,,
Copper ore,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Spontaneity,Copper bacteria,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Rocket fuel,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Bioflux,2,Jelly,30,Water,30,,,,,,
Lubricant,20,,,,,3,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Jelly,60,,,,,,,,,,
Plastic bar,3,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Bioflux,1,Yumako mash,4,,,,,,,,
Sulfur,2,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Bioflux,1,Spoilage,5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Agricultural science pack,1,,,,,4,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Bioflux,1,Pentapod egg,1,,,,,,,,
Carbon,1,,,,,12,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Spoilage,6,,,,,,,,,,
Coal,1,,,,,2,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Chemical plant,Sulfur,1,Carbon,5,Water,10,,,,,,
Carbon fiber,1,,,,,5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Biochamber,Yumako mash,10,Carbon,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Ammoniacal solution,1200,,,,,1,Aquilo,Offshore pump,,,,,,,,,,,,
Ammonia,50,Ice,5,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Chemical plant, Cryogenic plant",Ammoniacal solution,50,,,,,,,,,,
Solid fuel,1,,,,,1,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Chemical plant, Cryogenic plant",Ammonia,50,Crude oil,20,,,,,,,,
Rocket fuel,1,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Chemical plant, Cryogenic plant",Solid fuel,3,Water,50,Ammonia,500,,,,,,
Fluorine,10,,,,,1,Aquilo,Pumpjack,,,,,,,,,,,,
Fluoroketone (Hot),50,,,,,10,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Cryogenic plant,Solid fuel,1,Lithium,1,Ammonia,50,Fluorine,50,,,,
Fluoroketone (Cold),10,,,,,5,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Cryogenic plant,Fluoroketone (Hot),10,,,,,,,,,,
Lithium brine,10,,,,,1,Aquilo,Pumpjack,,,,,,,,,,,,
Lithium,1,,,,,20,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Cryogenic plant,Holmium plate,1,Ammonia,50,Lithium brine,50,,,,,,
Lithium plate,1,,,,,6.4,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform","Electric furnace, Stone furnace, Steel furnace",Lithium,1,,,,,,,,,,
Cryogenic science pack,1,Fluoroketone (Hot),3,,,20,"Nauvis, Vulcanus, Fulgora, Gleba, Aquilo, Space platform",Cryogenic plant,Ice,3,Lithium plate,1,Fluoroketone (Cold),6,,,,,,
